Time,Temperature (°C),umidade
17:38:10,28.2,73.4
17:38:14,28.2,74.0
17:38:16,28.3,74.1
17:38:18,28.2,74.3
17:38:20,28.3,74.6
17:38:22,28.2,74.4
17:38:24,28.3,74.2
17:38:26,28.2,74.2
17:38:28,28.3,74.3
17:38:30,28.3,74.3
17:38:32,28.2,74.2
17:38:34,28.3,74.1
17:38:37,28.2,73.9
17:38:39,28.2,74.1
17:38:41,28.3,74.2
17:38:43,28.2,74.0
17:38:45,28.2,73.9
17:38:47,28.2,73.7
17:38:49,28.3,73.6
17:38:51,28.2,73.6
17:38:53,28.2,73.8
17:38:55,28.3,73.8
17:38:57,28.3,73.6
17:38:59,28.3,73.7
17:39:01,28.3,73.8
17:39:04,28.2,73.9
17:39:06,28.3,73.8
17:39:08,28.2,73.6
17:39:10,28.3,73.5
17:39:12,28.3,73.4
17:39:14,28.2,73.2
17:39:16,28.3,73.3
17:39:18,28.3,73.1
17:39:20,28.2,73.2
17:39:22,28.3,73.2
17:39:24,28.3,73.2
17:39:26,28.2,73.3
17:39:28,28.3,73.6
17:39:31,28.3,73.8
17:39:33,28.2,73.9
17:39:35,28.3,74.0
17:39:37,28.3,73.9
17:39:39,28.2,73.8
17:39:41,28.3,73.8
17:39:43,28.3,73.7
17:39:45,28.3,73.6
17:39:47,28.3,73.6
17:39:49,28.3,73.8
17:39:51,28.3,74.1
17:39:53,28.3,73.9
17:39:55,28.3,73.8
17:39:58,28.3,73.6
17:40:00,28.3,73.4
17:40:02,28.3,73.4
17:40:04,28.3,73.3
17:40:06,28.4,73.3
17:40:08,28.3,73.2
17:40:10,28.3,73.2
17:40:12,28.3,73.1
17:40:14,28.3,73.0
17:40:16,28.3,73.0
17:40:18,28.3,73.1
17:40:20,28.3,73.1
17:40:22,28.2,73.1
17:40:25,28.3,73.0
17:40:27,28.2,73.2
17:40:29,28.2,73.2
17:40:31,28.3,73.5
17:40:33,28.3,73.6
17:40:35,28.3,73.5
17:40:37,28.3,73.6
17:40:39,28.2,73.4
17:40:41,28.2,73.5
17:40:43,28.3,73.3
17:40:45,28.2,73.4
17:40:47,28.3,73.2
17:40:49,28.4,73.2
17:40:51,28.2,73.2
17:40:54,28.3,73.2
17:40:56,28.3,73.0
17:40:58,28.2,73.0
17:41:00,28.3,73.0
17:41:02,28.3,73.0
17:41:04,28.2,73.1
17:41:06,28.2,73.2
17:41:08,28.2,73.2
17:41:10,28.3,73.2
17:41:12,28.2,73.3
17:41:14,28.2,73.2
17:41:16,28.2,73.3
17:41:18,28.2,73.3
17:41:21,28.2,73.4
17:41:23,28.1,73.3
17:41:25,28.2,73.3
17:41:27,28.2,73.3
17:41:29,28.2,73.4
17:41:31,28.2,73.5
17:41:33,28.2,73.5
